~/APASVERUS/APAS-AI/apas-ai $ ~/projects/rusticate/target/release/rusticate-fix-non-wildcard-uses -c
tests/Chap55/TestTopoSortStEph.rs:0: fixed 1 module(s)
tests/Chap55/TestSCCStEph.rs:0: fixed 1 module(s)
tests/Chap55/TestDFSStEph.rs:0: fixed 1 module(s)
tests/Chap55/TestSCCStPer.rs:0: fixed 1 module(s)
tests/Chap55/TestDFSStPer.rs:0: fixed 1 module(s)
tests/Chap55/TestTopoSortStPer.rs:0: fixed 1 module(s)
tests/Chap35/TestOrderStatSelectMtPer.rs:0: fixed 1 module(s)
tests/Chap35/TestOrderStatSelectStEph.rs:0: fixed 1 module(s)
tests/Chap35/TestOrderStatSelectMtEph.rs:0: fixed 1 module(s)
tests/Chap35/TestOrderStatSelectStPer.rs:0: fixed 1 module(s)
tests/Chap41/TestAVLTreeSetStEph.rs:0: fixed 2 module(s)
tests/Chap41/TestArraySetStEph.rs:0: fixed 1 module(s)
tests/Chap41/TestArraySetEnumMtEph.rs:0: fixed 2 module(s)
tests/Chap41/TestAVLTreeSetMtPer.rs:0: fixed 1 module(s)
tests/Chap41/TestAVLTreeSetStPer.rs:0: fixed 2 module(s)
tests/Chap27/TestScanContractStEph.rs:0: fixed 1 module(s)
tests/Chap27/TestScanContractMtEph.rs:0: fixed 1 module(s)
tests/Chap27/TestReduceContractStEph.rs:0: fixed 1 module(s)
tests/Chap27/TestReduceContractMtEph.rs:0: fixed 1 module(s)
tests/Chap38/TestBSTParaMtEph.rs:0: fixed 1 module(s)
tests/Chap38/TestBSTParaStEph.rs:0: fixed 1 module(s)
tests/Chap26/TestDivConReduceSt.rs:0: fixed 1 module(s)
tests/Chap26/TestMergeSortSt.rs:0: fixed 1 module(s)
tests/Chap26/TestDivConReduceMt.rs:0: fixed 1 module(s)
tests/Chap26/TestMergeSortMt.rs:0: fixed 1 module(s)
tests/Chap19/TestArraySeqMtPerChap19.rs:0: fixed 2 module(s)
tests/Chap19/TestArraySeqMtEph.rs:0: fixed 2 module(s)
tests/Chap58/TestBellmanFordStEphFloat.rs:0: fixed 1 module(s)
tests/Chap58/TestBellmanFordStEphInt.rs:0: fixed 1 module(s)
tests/Chap06/TestWeightedDirGraphMtEphInt.rs:0: fixed 1 module(s)
tests/Chap06/TestWeightedDirGraphStEphFloat.rs:0: fixed 1 module(s)
tests/Chap06/TestWeightedUnDirGraphStEphFloat.rs:0: fixed 1 module(s)
tests/Chap06/TestLabUnDirGraphMtEph.rs:0: fixed 1 module(s)
tests/Chap06/TestWeightedDirGraphMtEphFloat.rs:0: fixed 1 module(s)
tests/Chap06/TestWeightedDirGraphStEphInt.rs:0: fixed 1 module(s)
tests/Chap06/TestLabUnDirGraphStEph.rs:0: fixed 2 module(s)
tests/Chap06/TestWeightedUnDirGraphMtEphInt.rs:0: fixed 1 module(s)
tests/Chap06/TestLabDirGraphStEph.rs:0: fixed 1 module(s)
tests/Chap06/TestWeightedUnDirGraphStEphInt.rs:0: fixed 1 module(s)
tests/Chap06/TestWeightedUnDirGraphMtEphFloat.rs:0: fixed 1 module(s)
tests/Chap06/TestUnDirGraphMtEph.rs:0: fixed 1 module(s)
tests/Chap03/TestInsertionSortSt.rs:0: fixed 1 module(s)
tests/Chap39/TestBSTSetTreapMtEph.rs:0: fixed 1 module(s)
tests/Chap65/TestUnionFindStEph.rs:0: fixed 1 module(s)
tests/Chap50/TestOBSTMtEph.rs:0: fixed 1 module(s)
tests/Chap50/TestOptBinSearchTreeStEph.rs:0: fixed 1 module(s)
tests/Chap50/TestOptBinSearchTreeStPer.rs:0: fixed 1 module(s)
tests/Chap50/TestOBSTMtPer.rs:0: fixed 1 module(s)
