====================================================================================================
BENCHMARK TIMING AUDIT REPORT - PHASE 1: STATIC ANALYSIS
====================================================================================================

AUDIT CRITERIA:
  - Warm-up time:     300ms (warm_up_time(Duration::from_millis(300)))
  - Measurement time: 1s    (measurement_time(Duration::from_secs(1)))

SUMMARY: 172 files scanned
  CORRECT:   16 files (9.3%)
  DEFECTS:  156 files (90.7%)

BY CHAPTER:
----------------------------------------------------------------------------------------------------
✗ Chap03     | Total:   1 | Correct:   0 | Defects:   1
✗ Chap05     | Total:   3 | Correct:   0 | Defects:   3
✗ Chap06     | Total:  12 | Correct:   0 | Defects:  12
✗ Chap11     | Total:   1 | Correct:   0 | Defects:   1
✗ Chap12     | Total:   3 | Correct:   0 | Defects:   3
✗ Chap17     | Total:   1 | Correct:   0 | Defects:   1
✗ Chap18     | Total:  10 | Correct:   0 | Defects:  10
✗ Chap19     | Total:   6 | Correct:   0 | Defects:   6
✗ Chap23     | Total:   2 | Correct:   0 | Defects:   2
✗ Chap26     | Total:   5 | Correct:   0 | Defects:   5
✗ Chap27     | Total:   4 | Correct:   0 | Defects:   4
✗ Chap28     | Total:   8 | Correct:   0 | Defects:   8
✗ Chap35     | Total:   4 | Correct:   0 | Defects:   4
✗ Chap36     | Total:   2 | Correct:   0 | Defects:   2
✗ Chap37     | Total:  23 | Correct:   1 | Defects:  22
✗ Chap38     | Total:   1 | Correct:   0 | Defects:   1
✗ Chap39     | Total:   4 | Correct:   0 | Defects:   4
✗ Chap40     | Total:   3 | Correct:   0 | Defects:   3
✗ Chap41     | Total:   4 | Correct:   1 | Defects:   3
✗ Chap42     | Total:   3 | Correct:   0 | Defects:   3
✗ Chap43     | Total:   9 | Correct:   0 | Defects:   9
✗ Chap44     | Total:   1 | Correct:   0 | Defects:   1
✓ Chap45     | Total:   6 | Correct:   6 | Defects:   0
✗ Chap47     | Total:   6 | Correct:   0 | Defects:   6
✗ Chap49     | Total:   8 | Correct:   0 | Defects:   8
✗ Chap50     | Total:   4 | Correct:   0 | Defects:   4
✗ Chap51     | Total:   8 | Correct:   0 | Defects:   8
✗ Chap52     | Total:   2 | Correct:   0 | Defects:   2
✗ Chap53     | Total:   3 | Correct:   0 | Defects:   3
✗ Chap54     | Total:   4 | Correct:   0 | Defects:   4
✗ Chap55     | Total:   8 | Correct:   0 | Defects:   8
✗ Chap56     | Total:   4 | Correct:   0 | Defects:   4
✗ Chap57     | Total:   3 | Correct:   2 | Defects:   1
✓ Chap58     | Total:   2 | Correct:   2 | Defects:   0
✓ Chap59     | Total:   4 | Correct:   4 | Defects:   0

DEFECTS BY FILE:
----------------------------------------------------------------------------------------------------
benches/Chap03/BenchInsertionSortSt.rs                            | warmup: 100mill      | measure: 1000mill    
benches/Chap05/BenchMappingStEph.rs                               | warmup: 100mill      | measure: 1000mill    
benches/Chap05/BenchRelationStEph.rs                              | warmup: 100mill      | measure: 1secs       
benches/Chap05/BenchSetStEph.rs                                   | warmup: 100mill      | measure: 1secs       
benches/Chap06/BenchDirGraphStEph.rs                              | warmup: 100mill      | measure: 1000mill    
benches/Chap06/BenchLabDirGraphStEph.rs                           | warmup: MISSING      | measure: MISSING     
benches/Chap06/BenchLabUnDirGraphStEph.rs                         | warmup: MISSING      | measure: MISSING     
benches/Chap06/BenchUnDirGraphStEph.rs                            | warmup: 1secs        | measure: 1secs       
benches/Chap06/BenchWeightedDirGraphMtEphFloat.rs                 | warmup: 100mill      | measure: 1secs       
benches/Chap06/BenchWeightedDirGraphMtEphInt.rs                   | warmup: 100mill      | measure: 1secs       
benches/Chap06/BenchWeightedDirGraphStEphFloat.rs                 | warmup: 100mill      | measure: 1secs       
benches/Chap06/BenchWeightedDirGraphStEphInt.rs                   | warmup: 100mill      | measure: 1secs       
benches/Chap06/BenchWeightedUnDirGraphMtEphFloat.rs               | warmup: 100mill      | measure: 1secs       
benches/Chap06/BenchWeightedUnDirGraphMtEphInt.rs                 | warmup: 100mill      | measure: 1secs       
benches/Chap06/BenchWeightedUnDirGraphStEphFloat.rs               | warmup: 100mill      | measure: 1secs       
benches/Chap06/BenchWeightedUnDirGraphStEphInt.rs                 | warmup: 100mill      | measure: 1secs       
benches/Chap11/BenchFibonacciMt.rs                                | warmup: 800mill      | measure: 6secs       
benches/Chap12/BenchExercise12_1.rs                               | warmup: 100mill      | measure: 1secs       
benches/Chap12/BenchExercise12_2.rs                               | warmup: 100mill      | measure: 1secs       
benches/Chap12/BenchExercise12_5.rs                               | warmup: 100mill      | measure: 1secs       
benches/Chap17/BenchMathSeq.rs                                    | warmup: 100mill      | measure: 1secs       
benches/Chap18/BenchArraySeq.rs                                   | warmup: 100mill      | measure: 1secs       
benches/Chap18/BenchArraySeqMtEph.rs                              | warmup: 100mill      | measure: 1secs       
benches/Chap18/BenchArraySeqMtEphChap18.rs                        | warmup: 1secs        | measure: 1secs       
benches/Chap18/BenchArraySeqMtPerChap18.rs                        | warmup: 1secs        | measure: 1secs       
benches/Chap18/BenchArraySeqStEphChap18.rs                        | warmup: 100mill      | measure: 1secs       
benches/Chap18/BenchArraySeqStPerChap18.rs                        | warmup: 1secs        | measure: 1secs       
benches/Chap18/BenchLinkedListStEph.rs                            | warmup: 1secs        | measure: 1secs       
benches/Chap18/BenchLinkedListStEph19.rs                          | warmup: 1secs        | measure: 1secs       
benches/Chap18/BenchLinkedListStPer.rs                            | warmup: 1secs        | measure: 1secs       
